sourceIRI,mappedIRI,score,sourceLabel,mappedLabel,NormalizedScore
http://purl.obolibrary.org/obo/MP_0013546,http://purl.obolibrary.org/obo/DOID_0110214,3.0,cleft soft palate,cleft soft palate,0.75
http://purl.obolibrary.org/obo/MP_0001585,http://purl.obolibrary.org/obo/DOID_583,3.0,hemolytic anemia,hemolytic anemia,0.75
http://purl.obolibrary.org/obo/MP_0001577,http://purl.obolibrary.org/obo/DOID_2355,3.0,anemia,anemia,0.75
http://purl.obolibrary.org/obo/MP_0001559,http://purl.obolibrary.org/obo/DOID_4195,3.0,hyperglycemia,hyperglycemia,0.75
http://purl.obolibrary.org/obo/MP_0001194,http://purl.obolibrary.org/obo/DOID_2723,3.0,dermatitis,dermatitis,0.75
http://purl.obolibrary.org/obo/MP_0013466,http://purl.obolibrary.org/obo/DOID_12895,3.0,keratoconjunctivitis sicca,keratoconjunctivitis sicca,0.75
http://purl.obolibrary.org/obo/MP_0006194,http://purl.obolibrary.org/obo/DOID_9368,3.0,keratoconjunctivitis,keratoconjunctivitis,0.75
http://purl.obolibrary.org/obo/MP_0013479,http://purl.obolibrary.org/obo/DOID_13452,3.0,scleritis,scleritis,0.75
http://purl.obolibrary.org/obo/MP_0001297,http://purl.obolibrary.org/obo/DOID_10629,3.0,microphthalmia,microphthalmia,0.75
http://purl.obolibrary.org/obo/MP_0010519,http://purl.obolibrary.org/obo/DOID_0050820,3.0,atrioventricular block,atrioventricular block,0.75
http://purl.obolibrary.org/obo/MP_0013335,http://purl.obolibrary.org/obo/DOID_914,3.0,hepatic peliosis,peliosis hepatis,0.75
http://purl.obolibrary.org/obo/MP_0003828,http://purl.obolibrary.org/obo/DOID_11396,3.0,pulmonary edema,pulmonary edema,0.75
http://purl.obolibrary.org/obo/MP_0013370,http://purl.obolibrary.org/obo/DOID_11156,3.0,anhidrosis,anhidrosis,0.75
http://purl.obolibrary.org/obo/MP_0013371,http://purl.obolibrary.org/obo/DOID_11155,3.0,hypohidrosis,hypohidrosis,0.75
http://purl.obolibrary.org/obo/MP_0001349,http://purl.obolibrary.org/obo/DOID_13757,3.0,excessive tearing,excessive tearing,0.75
http://purl.obolibrary.org/obo/MP_0001344,http://purl.obolibrary.org/obo/DOID_0060260,3.0,blepharoptosis,ptosis,0.75
http://purl.obolibrary.org/obo/MP_0003991,http://purl.obolibrary.org/obo/DOID_2349,3.0,arteriosclerosis,arteriosclerosis,0.75
http://purl.obolibrary.org/obo/MP_0001326,http://purl.obolibrary.org/obo/DOID_8466,3.0,retinal degeneration,retinal degeneration,0.75
http://purl.obolibrary.org/obo/MP_0003985,http://purl.obolibrary.org/obo/DOID_0050855,3.0,renal fibrosis,renal fibrosis,0.75
http://purl.obolibrary.org/obo/MP_0001304,http://purl.obolibrary.org/obo/DOID_83,3.0,cataract,cataract,0.75
http://purl.obolibrary.org/obo/MP_0013251,http://purl.obolibrary.org/obo/DOID_11623,3.0,dental pulp necrosis,dental pulp necrosis,0.75
http://purl.obolibrary.org/obo/MP_0003924,http://purl.obolibrary.org/obo/DOID_3827,3.0,diaphragmatic hernia,congenital diaphragmatic hernia,0.75
http://purl.obolibrary.org/obo/MP_0002731,http://purl.obolibrary.org/obo/DOID_11372,3.0,megacolon,megacolon,0.75
http://purl.obolibrary.org/obo/MP_0001890,http://purl.obolibrary.org/obo/DOID_0060668,3.0,anencephaly,anencephaly,0.75
http://purl.obolibrary.org/obo/MP_0001864,http://purl.obolibrary.org/obo/DOID_865,3.0,vasculitis,vasculitis,0.75
http://purl.obolibrary.org/obo/MP_0001867,http://purl.obolibrary.org/obo/DOID_4483,3.0,rhinitis,rhinitis,0.75
http://purl.obolibrary.org/obo/MP_0001852,http://purl.obolibrary.org/obo/DOID_6195,3.0,conjunctivitis,conjunctivitis,0.75
http://purl.obolibrary.org/obo/MP_0001857,http://purl.obolibrary.org/obo/DOID_1787,3.0,pericarditis,pericarditis,0.75
http://purl.obolibrary.org/obo/MP_0001856,http://purl.obolibrary.org/obo/DOID_820,3.0,myocarditis,myocarditis,0.75
http://purl.obolibrary.org/obo/MP_0013806,http://purl.obolibrary.org/obo/DOID_936,3.0,encephalopathy,brain disease,0.75
http://purl.obolibrary.org/obo/MP_0000414,http://purl.obolibrary.org/obo/DOID_987,3.0,alopecia,alopecia,0.75
http://purl.obolibrary.org/obo/MP_0004133,http://purl.obolibrary.org/obo/DOID_0050545,3.0,heterotaxia,visceral heterotaxy,0.75
http://purl.obolibrary.org/obo/MP_0002766,http://purl.obolibrary.org/obo/DOID_758,3.0,situs inversus,situs inversus,0.75
http://purl.obolibrary.org/obo/MP_0001953,http://purl.obolibrary.org/obo/DOID_11162,3.0,respiratory failure,respiratory failure,0.75
http://purl.obolibrary.org/obo/MP_0001948,http://purl.obolibrary.org/obo/DOID_9620,3.0,vesicoureteral reflux,vesicoureteral reflux,0.75
