subject_id	subject_label	object_id	object_label	mapping_justification	predicate_id	reviewer_id
MP:0000438	abnormal cranium morphology	HP:0002648	Abnormality of calvarial morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0005270	abnormal zygomatic bone morphology	HP:0010668	Abnormality of the zygomatic bone	semapv:LexicalMatching	skos:exactMatch	orcid:0000-0002-7356-1779
MP:0000455	abnormal maxilla morphology	HP:0000326	Abnormality of the maxilla	semapv:LexicalMatching	skos:closeMatch	
MP:0000458	abnormal mandible morphology	HP:0000277	Abnormality of the mandible	semapv:LexicalMatching	skos:closeMatch	
MP:0002100	abnormal tooth morphology	HP:0006482	Abnormality of dental morphology	semapv:LogicalReasoning	skos:closeMatch	
MP:0000150	abnormal rib morphology	HP:0001547	Abnormality of the rib cage	semapv:LogicalReasoning	skos:closeMatch	
MP:0010099	abnormal thoracic cage shape	HP:0001547	Abnormality of the rib cage	semapv:LogicalReasoning	skos:closeMatch	
MP:0000154	rib fusion	HP:0000902	Rib fusion	semapv:LexicalMatching	skos:closeMatch	
MP:0000480	increased rib number	sssom:NoTermFound	No term found	SSSOMC:HumanCurated	skos:closeMatch	
MP:0003345	decreased rib number	HP:0000921	Missing ribs	semapv:LogicalReasoning	skos:closeMatch	
MP:0000480	increased rib number	sssom:NoTermFound	No term found	SSSOMC:HumanCurated	skos:closeMatch	
MP:0003345	decreased rib number	HP:0000921	Missing ribs	semapv:LogicalReasoning	skos:closeMatch	
MP:0003048	abnormal cervical vertebrae morphology	HP:0003468	Abnormal vertebral morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004599	abnormal vertebral arch morphology	HP:0008438	Vertebral arch anomaly	semapv:LexicalMatching	skos:closeMatch	
MP:0010100	increased cervical vertebrae number	HP:0002946	Supernumerary vertebrae	semapv:LogicalReasoning	skos:closeMatch	
MP:0004646	decreased cervical vertebrae number	HP:0030305	Decreased number of vertebrae	semapv:LexicalMatching	skos:closeMatch	
MP:0003047	abnormal thoracic vertebrae morphology	HP:0003468	Abnormal vertebral morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004599	abnormal vertebral arch morphology	HP:0008438	Vertebral arch anomaly	semapv:LexicalMatching	skos:closeMatch	
MP:0004651	increased thoracic vertebrae number	HP:0002946	Supernumerary vertebrae	semapv:LogicalReasoning	skos:closeMatch	
MP:0004648	decreased thoracic vertebrae number	HP:0030305	Decreased number of vertebrae	semapv:LexicalMatching	skos:closeMatch	
MP:0003049	abnormal lumbar vertebrae morphology	HP:0003468	Abnormal vertebral morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004599	abnormal vertebral arch morphology	HP:0008438	Vertebral arch anomaly	semapv:LexicalMatching	skos:closeMatch	
MP:0004650	increased lumbar vertebrae number	HP:0002946	Supernumerary vertebrae	semapv:LogicalReasoning	skos:closeMatch	
MP:0004647	decreased lumbar vertebrae number	HP:0030305	Decreased number of vertebrae	semapv:LexicalMatching	skos:closeMatch	
MP:0004599	abnormal vertebral arch morphology	HP:0008438	Vertebral arch anomaly	semapv:LexicalMatching	skos:closeMatch	
MP:0010101	increased sacral vertebrae number	HP:0002946	Supernumerary vertebrae	semapv:LogicalReasoning	skos:closeMatch	
MP:0004649	decreased sacral vertebrae number	HP:0030305	Decreased number of vertebrae	semapv:LexicalMatching	skos:closeMatch	
MP:0002759	abnormal caudal vertebrae morphology	HP:0003468	Abnormal vertebral morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004599	abnormal vertebral arch morphology	HP:0008438	Vertebral arch anomaly	semapv:LexicalMatching	skos:closeMatch	
MP:0010102	increased caudal vertebrae number	HP:0002946	Supernumerary vertebrae	semapv:LogicalReasoning	skos:closeMatch	
MP:0001539	decreased caudal vertebrae number	HP:0030305	Decreased number of vertebrae	semapv:LexicalMatching	skos:closeMatch	
MP:0000137	abnormal vertebrae morphology	HP:0003468	Abnormal vertebral morphology	semapv:LexicalMatching	skos:closeMatch	
MP:0004609	vertebral fusion	HP:0002948	Vertebral fusion	semapv:LexicalMatching	skos:closeMatch	
